acllib.dll	1.2.5.77
core.dll	1.2.72.93
crmcore.dll	1.2.122.217
erpicocti.dll	1.2.15.94
guiex.dll	1.0.0.1
guilib.dll	1.2.14.105
httplib.dll	1.2.9.86
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
smssenderservlet.dll	1.2.9.172
api-ms-win-crt-convert-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-environment-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-filesystem-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-heap-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-locale-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-math-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-multibyte-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-process-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-runtime-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-stdio-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-string-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-time-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-utility-l1-1-0.dll	10.0.10240.16384
