acllib.dll	1.2.5.79
core.dll	1.2.72.94
crmcore.dll	1.2.122.219
erpicocti.dll	1.2.15.96
executorservlet.dll	1.2.12.183
guiex.dll	1.0.0.2
guilib.dll	1.2.14.108
httplib.dll	1.2.9.88
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
api-ms-win-crt-convert-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-environment-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-filesystem-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-heap-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-locale-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-math-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-multibyte-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-process-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-runtime-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-stdio-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-string-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-time-l1-1-0.dll	10.0.10240.16384
api-ms-win-crt-utility-l1-1-0.dll	10.0.10240.16384
